,X,y
2141,776,584
2142,776,912
2143,117,247
2144,309,491
2145,302,600
2146,291,273
2147,117,500
2148,185,802
2149,609,412
2150,392,181
2151,794,651
2152,100,903
2153,767,670
2154,384,556
2155,545,418
2156,729,261
2157,112,962
2158,963,430
2159,407,490
2160,425,640
2161,292,236
2162,201,728
2163,639,393
2164,196,219
2165,787,594
2166,375,523
2167,875,194
2168,261,810
2169,762,869
2170,735,304
2171,531,364
2172,977,727
2173,106,344
2174,625,948
2175,343,818
2176,100,277
2177,310,922
2178,895,938
2179,154,618
2180,957,783
2181,895,262
2182,506,359
2183,909,906
2184,365,886
2185,909,484
2186,490,978
2187,406,241
2188,843,772
2189,912,563
2190,357,105
2191,827,297
2192,402,821
2193,566,246
2194,941,933
2195,637,823
2196,897,188
2197,224,470
2198,752,426
2199,257,343
2200,458,334
2201,840,457
2202,350,238
2203,613,996
2204,237,739
2205,106,898
2206,217,466
2207,433,725
2208,202,377
2209,962,666
2210,292,532
2211,244,881
2212,652,597
2213,856,722
2214,836,579
2215,483,263
2216,780,779
2217,835,335
2218,657,108
2219,999,718
2220,860,302
2221,410,951
2222,577,424
2223,964,609
2224,853,760
2225,472,603
2226,631,827
2227,286,144
2228,173,739
2229,752,769
2230,488,976
2231,942,677
2232,331,159
2233,822,856
2234,627,588
2235,989,561
2236,852,397
2237,826,998
2238,643,870
2239,808,431
2240,189,122
2241,694,310
2242,427,534
2243,254,892
2244,809,257
2245,974,713
2246,577,102
2247,245,251
2248,113,377
2249,429,336
2250,628,705
2251,481,759
2252,817,861
2253,694,592
2254,407,150
2255,136,263
2256,437,336
2257,588,863
2258,930,797
2259,156,697
2260,338,434
2261,257,348
2262,570,931
2263,571,406
2264,996,908
2265,725,816
2266,110,486
2267,650,636
2268,557,444
2269,898,567
2270,793,250
2271,648,177
2272,508,339
2273,653,313
2274,785,538
2275,747,361
2276,692,440
2277,491,141
2278,108,866
2279,637,901
2280,429,484
2281,605,278
2282,706,395
2283,328,628
2284,455,125
2285,303,263
2286,381,737
2287,122,421
2288,441,969
2289,703,178
2290,158,223
2291,855,518
2292,591,521
2293,829,423
2294,479,970
2295,338,184
2296,660,656
2297,346,886
2298,975,686
2299,206,227
2300,819,492
2301,711,619
2302,576,200
2303,256,803
2304,165,241
2305,647,469
2306,992,324
2307,292,576
2308,366,691
2309,759,462
2310,743,568
2311,161,354
2312,556,658
2313,154,278
2314,466,370
2315,932,267
2316,287,283
2317,246,624
2318,691,274
2319,426,444
2320,390,165
2321,379,245
2322,359,653
2323,275,404
2324,566,887
2325,721,455
2326,520,805
2327,766,992
2328,973,435
2329,742,689
2330,479,957
2331,269,570
2332,668,623
2333,252,184
2334,646,478
2335,206,328
2336,606,146
2337,548,887
2338,556,444
2339,910,713
2340,741,881
2341,577,437
2342,893,336
2343,495,648
2344,369,374
2345,331,551
2346,974,211
2347,903,828
2348,982,295
2349,261,831
2350,575,165
2351,796,359
2352,607,589
2353,193,457
2354,593,653
2355,703,117
2356,736,774
2357,489,244
2358,575,125
2359,959,898
2360,451,646
2361,828,681
2362,437,804
2363,953,830
2364,619,576
2365,512,961
2366,989,463
2367,714,914
2368,407,623
2369,628,642
2370,127,160
2371,298,454
2372,113,210
2373,199,539
2374,509,884
2375,731,501
2376,974,917
2377,812,820
2378,120,603
2379,731,854
2380,783,104
2381,242,438
2382,651,139
2383,528,948
2384,620,691
2385,460,424
2386,312,678
2387,261,260
2388,994,944
2389,892,321
2390,223,123
2391,534,370
2392,753,136
2393,664,384
2394,191,558
2395,327,100
2396,923,339
2397,761,942
2398,250,866
2399,438,523
2400,875,501
2401,595,889
2402,214,168
2403,284,156
2404,738,264
2405,846,199
2406,147,714
2407,275,881
2408,759,491
2409,247,326
2410,776,354
2411,376,971
2412,395,711
2413,867,380
2414,481,372
2415,413,599
2416,988,815
2417,267,996
2418,454,712
2419,667,103
2420,621,839
2421,884,949
2422,853,844
2423,266,367
2424,904,275
2425,868,791
2426,328,602
2427,626,649
2428,692,342
2429,469,121
2430,619,529
2431,584,518
2432,599,352
2433,460,747
2434,313,572
2435,483,166
2436,169,636
2437,292,315
2438,459,509
2439,911,776
2440,969,236
2441,811,686
2442,915,868
2443,467,143
2444,912,544
2445,802,342
2446,594,306
2447,882,358
2448,282,960
2449,270,678
2450,549,549
2451,403,204
2452,766,283
2453,341,350
2454,829,552
2455,171,509
2456,805,226
2457,353,715
2458,389,584
2459,464,110
2460,939,473
2461,713,817
2462,741,443
2463,904,669
2464,685,151
2465,605,970
2466,773,799
2467,260,807
2468,976,343
2469,282,451
2470,540,997
2471,262,680
2472,338,369
2473,497,497
2474,125,999
2475,590,985
2476,215,275
2477,767,288
2478,881,596
2479,472,793
2480,688,565
2481,278,669
2482,361,870
2483,921,555
2484,554,613
2485,326,805
2486,949,101
2487,163,672
2488,776,848
2489,471,135
2490,357,990
2491,691,915
2492,762,422
2493,144,266
2494,982,339
2495,616,617
2496,334,553
2497,659,230
2498,303,912
2499,813,527
2500,329,279
2501,519,529
2502,184,928
2503,663,485
2504,499,185
2505,229,250
2506,679,164
2507,342,197
2508,904,687
2509,950,561
2510,726,118
2511,202,191
2512,784,468
2513,618,438
2514,541,364
2515,564,235
2516,550,953
2517,593,910
2518,705,815
2519,931,763
2520,759,555
2521,693,107
2522,462,833
2523,809,671
2524,261,402
2525,392,321
2526,740,966
2527,863,450
2528,175,956
2529,278,335
2530,286,582
2531,535,295
2532,619,362
2533,112,971
2534,237,756
2535,605,573
2536,949,461
2537,986,493
2538,808,477
2539,756,654
2540,587,244
2541,855,774
2542,954,874
2543,380,170
2544,475,657
2545,693,111
2546,284,889
2547,168,387
2548,336,109
2549,455,952
2550,736,383
2551,872,399
2552,172,925
2553,728,614
2554,202,315
2555,103,987
2556,576,262
2557,215,777
2558,704,277
2559,620,862
2560,433,593
2561,564,609
2562,351,554
2563,746,725
2564,127,244
2565,698,401
2566,766,990
2567,701,202
2568,894,422
2569,726,392
2570,265,274
2571,386,791
2572,582,479
2573,429,213
2574,156,461
2575,347,660
2576,178,628
2577,953,589
2578,801,537
2579,828,172
2580,857,174
2581,247,937
2582,663,848
2583,511,164
2584,107,549
2585,681,626
2586,522,778
2587,290,581
2588,177,667
2589,189,513
2590,200,792
2591,164,633
2592,675,247
2593,115,167
2594,284,971
2595,712,921
2596,333,103
2597,494,474
2598,576,610
2599,438,733
2600,585,297
2601,147,798
2602,140,260
2603,812,245
2604,841,469
2605,529,336
2606,612,682
2607,759,871
2608,362,760
2609,710,624
2610,409,525
2611,602,632
2612,249,386
2613,710,852
2614,612,743
2615,956,379
2616,982,493
2617,100,351
2618,626,174
2619,982,892
2620,328,231
2621,918,792
2622,686,137
2623,798,888
2624,662,926
2625,596,930
2626,869,873
2627,352,979
2628,266,244
2629,148,645
2630,247,537
2631,602,142
2632,715,494
2633,443,831
2634,127,538
2635,155,685
2636,945,612
2637,464,161
2638,456,223
2639,417,666
2640,361,601
2641,395,553
2642,274,715
2643,819,977
2644,833,839
2645,577,933
2646,467,896
2647,303,122
2648,738,471
2649,488,539
2650,356,957
2651,141,964
2652,378,108
2653,881,128
2654,740,763
2655,852,791
2656,894,970
2657,982,328
2658,726,727
2659,450,116
2660,985,989
2661,347,921
2662,365,496
2663,558,685
2664,912,653
2665,843,743
2666,640,559
2667,990,473
2668,933,459
2669,556,906
2670,130,458
2671,392,160
2672,822,722
2673,597,851
2674,461,893
2675,495,601
2676,714,703
2677,906,377
2678,626,190
2679,208,531
2680,660,837
2681,902,757
2682,479,146
2683,512,525
2684,667,686
2685,108,570
2686,484,255
2687,337,466
2688,339,427
2689,201,495
2690,954,477
2691,366,940
2692,794,947
2693,762,952
2694,824,413
2695,677,472
2696,995,208
2697,230,598
2698,322,926
2699,723,637
2700,854,112
2701,978,913
2702,330,446
2703,332,380
2704,496,188
2705,883,519
2706,211,578
2707,796,257
2708,456,937
2709,547,951
2710,110,398
2711,440,729
2712,694,559
2713,953,498
2714,503,802
2715,695,386
2716,107,939
2717,298,941
2718,420,325
2719,896,329
2720,152,519
2721,784,253
2722,474,880
2723,661,877
2724,166,389
2725,353,229
2726,544,377
2727,580,542
2728,429,273
2729,323,216
2730,170,441
2731,455,162
2732,696,181
2733,939,965
2734,927,531
2735,407,341
2736,979,690
2737,843,484
2738,199,936
2739,223,135
2740,546,614
2741,699,206
2742,100,607
2743,591,697
2744,968,588
2745,558,771
2746,797,598
2747,804,126
2748,241,487
2749,917,500
2750,408,474
2751,752,461
2752,748,456
2753,791,877
2754,816,749
2755,975,149
2756,934,556
2757,708,919
2758,477,716
2759,737,232
2760,763,251
2761,497,460
2762,500,503
2763,425,512
2764,130,421
2765,266,389
2766,428,499
2767,716,712
2768,237,353
2769,376,496
2770,763,685
2771,777,322
2772,386,296
2773,711,192
2774,520,572
2775,840,722
2776,623,549
2777,502,860
2778,817,712
2779,229,378
2780,822,106
2781,460,735
2782,681,374
2783,512,949
2784,857,386
2785,709,968
2786,792,650
2787,599,594
2788,712,218
2789,692,929
2790,911,533
2791,223,498
2792,138,272
2793,474,185
2794,289,255
2795,439,192
2796,355,110
2797,235,493
2798,983,456
2799,476,616
2800,370,780
2801,395,334
2802,221,609
2803,124,599
2804,502,646
2805,490,836
2806,935,767
2807,137,209
2808,505,246
2809,509,621
2810,531,655
2811,467,546
2812,924,318
2813,764,405
2814,122,281
2815,368,237
2816,738,610
2817,380,799
2818,877,135
2819,458,207
2820,623,146
2821,176,821
2822,574,249
2823,316,599
2824,156,254
2825,572,311
2826,473,914
2827,595,939
2828,203,901
2829,348,245
2830,298,466
2831,520,626
2832,921,855
2833,989,110
2834,288,557
2835,665,709
2836,819,976
2837,922,568
2838,286,263
2839,272,166
2840,259,782
2841,209,120
2842,452,148
2843,544,884
2844,697,664
2845,287,326
2846,583,449
2847,134,632
2848,650,329
2849,615,483
2850,696,120
2851,542,597
2852,404,453
2853,154,974
2854,495,769
2855,602,664
2856,147,714
2857,539,769
2858,305,259
2859,963,338
2860,186,562
2861,785,483
2862,743,685
2863,670,745
2864,540,603
2865,830,859
2866,115,805
2867,325,325
2868,525,863
2869,254,275
2870,932,363
2871,913,284
2872,662,868
2873,803,625
2874,673,431
2875,419,401
2876,593,567
2877,683,835
2878,127,143
2879,239,359
2880,291,441
2881,193,751
2882,947,654
2883,301,445
2884,970,445
2885,610,697
2886,402,201
2887,708,149
2888,859,743
2889,846,301
2890,443,910
2891,953,634
2892,586,440
2893,219,152
2894,266,643
2895,436,718
2896,729,910
2897,831,790
2898,125,623
2899,156,354
2900,683,475
2901,698,271
2902,763,636
2903,806,262
2904,444,879
2905,360,206
2906,960,369
2907,243,572
2908,616,186
2909,974,794
2910,712,389
2911,387,429
2912,443,698
2913,110,485
2914,117,656
2915,112,982
2916,791,290
2917,876,309
2918,513,319
2919,566,129
2920,424,213
2921,207,776
2922,749,915
2923,848,375
2924,362,338
2925,164,131
2926,664,743
2927,796,525
2928,798,490
2929,470,745
2930,825,793
2931,757,444
2932,697,485
2933,366,311
2934,451,394
2935,905,545
2936,636,928
2937,629,376
2938,618,623
2939,834,917
2940,608,468
2941,691,581
2942,731,389
2943,631,568
2944,393,287
2945,534,303
2946,713,774
2947,634,538
2948,511,348
2949,269,982
2950,303,380
2951,965,880
2952,368,793
2953,539,352
2954,383,415
2955,482,424
2956,728,268
2957,985,195
2958,434,624
2959,910,130
2960,256,947
2961,612,680
2962,583,890
2963,285,902
2964,702,414
2965,833,901
2966,109,155
2967,883,677
2968,997,578
2969,694,742
2970,982,840
2971,224,329
2972,448,950
2973,571,447
2974,841,824
2975,796,671
2976,813,356
2977,654,776
2978,822,309
2979,317,986
2980,223,472
2981,879,750
2982,985,515
2983,289,684
2984,176,136
2985,223,253
2986,454,263
2987,625,413
2988,250,625
2989,316,306
2990,117,412
2991,465,908
2992,982,167
2993,688,436
2994,613,988
2995,137,198
2996,587,700
2997,798,455
2998,812,483
2999,756,286
3000,744,780
3001,732,634
3002,957,883
3003,447,237
3004,851,199
3005,536,362
3006,318,391
3007,685,334
3008,968,319
3009,423,833
3010,976,697
3011,508,436
3012,186,994
3013,107,376
3014,821,440
3015,972,147
3016,480,183
3017,998,832
3018,286,458
3019,928,589
3020,393,695
3021,136,328
3022,948,207
3023,142,348
3024,132,857
3025,482,381
3026,243,877
3027,128,338
3028,536,211
3029,230,337
3030,343,217
3031,543,632
3032,177,860
3033,111,712
3034,983,750
3035,140,642
3036,248,725
3037,560,832
3038,880,713
3039,804,146
3040,629,722
3041,615,225
3042,947,887
3043,595,742
3044,906,274
3045,178,625
3046,218,483
3047,558,691
3048,337,625
3049,359,783
3050,686,595
3051,275,506
3052,917,556
3053,568,151
3054,231,882
3055,290,252
3056,722,170
3057,101,781
3058,802,324
3059,166,637
3060,490,102
3061,656,663
3062,919,317
3063,513,757
3064,674,175
3065,871,186
3066,112,935
3067,842,964
3068,496,253
3069,153,168
3070,737,835
3071,728,496
3072,742,182
3073,589,449
3074,233,127
3075,249,508
3076,849,532
3077,918,781
3078,523,640
3079,219,302
3080,999,901
3081,182,685
3082,391,521
3083,902,513
3084,101,237
3085,162,279
3086,539,603
3087,327,749
3088,763,866
3089,775,799
3090,794,629
3091,370,211
3092,660,322
3093,856,159
3094,222,418
3095,156,885
3096,629,212
3097,838,847
3098,998,779
3099,674,170
3100,419,451
3101,968,829
3102,168,731
3103,573,286
3104,662,709
3105,848,834
3106,954,574
3107,375,581
3108,179,118
3109,612,420
3110,522,468
3111,316,658
3112,586,391
3113,763,966
3114,126,496
3115,941,682
3116,542,763
3117,665,508
3118,390,617
3119,317,678
3120,233,958
3121,992,911
3122,197,654
3123,824,526
3124,215,131
3125,200,617
3126,896,959
3127,550,468
3128,345,176
3129,468,724
3130,511,411
3131,766,605
3132,299,476
3133,927,130
3134,963,424
3135,673,743
3136,874,356
3137,517,343
3138,120,466
3139,522,842
3140,574,199
3141,861,872
3142,243,321
3143,787,910
3144,657,145
3145,414,101
3146,416,923
3147,192,160
3148,705,714
3149,574,733
3150,662,388
3151,192,864
3152,152,826
3153,452,484
3154,218,583
3155,704,735
3156,735,553
3157,751,856
3158,322,648
3159,348,857
3160,300,687
3161,958,110
3162,994,523
3163,492,994
3164,584,597
3165,856,485
3166,113,499
3167,919,145
3168,287,741
3169,806,266
3170,814,404
3171,685,433
3172,989,524
3173,673,903
3174,705,507
3175,378,510
3176,920,239
3177,858,108
3178,866,120
3179,336,723
3180,634,312
3181,609,325
3182,489,834
3183,428,434
3184,511,994
3185,707,194
3186,463,213
3187,484,630
3188,977,278
3189,890,182
3190,955,242
3191,430,437
3192,704,973
3193,319,311
3194,320,275
3195,604,267
3196,468,860
3197,296,229
3198,164,369
3199,883,661
3200,227,925
3201,914,627
3202,821,743
3203,950,262
3204,765,626
3205,647,901
3206,647,668
3207,144,224
3208,725,103
3209,898,926
3210,667,751
3211,969,398
3212,779,969
3213,512,426
3214,797,531
3215,669,117
3216,934,828
3217,370,608
3218,406,815
3219,111,756
3220,278,309
3221,290,645
3222,409,141
3223,582,461
3224,625,361
3225,936,931
3226,115,289
3227,272,566
3228,216,753
3229,641,829
3230,410,351
3231,500,390
3232,837,567
3233,571,417
3234,675,846
3235,884,835
3236,641,805
3237,944,573
3238,465,613
3239,207,755
3240,904,944
3241,695,384
3242,301,907
3243,655,438
3244,743,403
3245,467,471
3246,257,619
3247,640,515
3248,857,445
3249,572,462
3250,557,721
3251,194,705
3252,715,980
3253,474,794
3254,922,994
3255,607,121
3256,812,920
3257,553,444
3258,775,340
3259,898,521
3260,510,834
3261,324,825
3262,814,316
3263,825,986
3264,415,368
3265,435,646
3266,939,329
3267,855,388
3268,350,325
3269,474,570
3270,441,195
3271,937,438
3272,177,305
3273,880,252
3274,142,529
3275,937,344
3276,761,969
3277,668,588
3278,534,369
3279,403,947
3280,947,681
3281,335,206
3282,569,793
3283,544,617
3284,382,215
3285,625,263
3286,516,551
3287,251,155
3288,884,151
3289,833,425
3290,508,587
3291,288,253
3292,932,507
3293,857,916
3294,857,507
3295,809,221
3296,396,411
3297,236,820
3298,221,268
3299,412,332
3300,701,971
3301,479,547
3302,166,105
3303,430,420
3304,386,891
3305,275,186
3306,417,682
3307,826,489
3308,468,971
3309,977,269
3310,565,197
3311,616,947
3312,911,987
3313,181,279
3314,459,312
3315,900,698
3316,243,147
3317,132,822
3318,816,622
3319,796,724
3320,475,315
3321,969,819
3322,921,360
3323,224,632
3324,201,286
3325,232,960
3326,175,757
3327,286,581
3328,158,541
3329,452,654
3330,229,343
3331,748,107
3332,135,228
3333,717,292
3334,847,296
3335,726,425
3336,259,770
3337,161,879
3338,373,784
3339,338,788
3340,211,689
3341,515,638
3342,931,789
3343,426,575
3344,846,609
3345,585,915
3346,186,991
3347,383,839
3348,461,789
3349,220,936
3350,345,925
3351,863,938
3352,782,693
3353,336,505
3354,814,917
3355,648,206
3356,174,151
3357,130,376
3358,470,336
3359,921,647
3360,594,291
3361,558,427
3362,623,801
3363,186,892
3364,554,964
3365,319,716
3366,395,171
3367,289,844
3368,627,186
3369,420,530
3370,205,977
3371,719,898
3372,352,955
3373,153,259
3374,813,208
3375,792,785
3376,288,867
3377,354,794
3378,419,174
3379,433,692
3380,886,967
3381,796,809
3382,333,635
3383,762,189
3384,492,826
3385,441,507
3386,682,906
3387,117,186
3388,988,369
3389,470,572
3390,411,662
3391,772,614
3392,837,197
3393,688,365
3394,436,864
3395,985,499
3396,240,268
3397,566,264
3398,154,541
3399,296,226
3400,967,229
3401,779,939
3402,146,902
3403,123,393
3404,929,695
3405,996,960
3406,104,694
3407,279,469
3408,490,934
3409,533,629
3410,741,676
3411,311,154
3412,138,817
3413,241,642
3414,712,683
3415,221,857
3416,632,433
3417,400,484
3418,266,750
3419,503,684
3420,708,955
3421,505,707
3422,662,244
3423,664,555
3424,264,928
3425,251,891
3426,503,828
3427,482,998
3428,881,460
3429,105,627
3430,889,934
3431,330,632
3432,914,192
3433,723,367
3434,757,441
3435,810,468
3436,921,541
3437,633,356
3438,555,379
3439,449,325
3440,442,214
3441,201,508
3442,641,756
3443,574,816
3444,601,764
3445,390,958
3446,116,483
3447,723,975
3448,991,775
3449,353,975
3450,311,436
3451,326,703
3452,398,356
3453,184,817
3454,629,263
3455,527,886
3456,629,478
3457,299,651
3458,613,908
3459,232,762
3460,384,141
3461,907,625
3462,841,186
3463,725,159
3464,437,230
3465,361,197
3466,374,263
3467,233,107
3468,391,358
3469,884,680
3470,689,823
3471,590,604
3472,202,272
3473,712,385
3474,671,485
3475,323,179
3476,186,176
3477,496,127
3478,137,607
3479,356,471
3480,336,855
3481,245,709
3482,219,452
3483,403,941
3484,607,105
3485,486,540
3486,179,486
3487,578,505
3488,472,692
3489,506,393
3490,591,358
3491,725,802
3492,361,560
3493,357,173
3494,306,430
3495,568,137
3496,659,591
3497,213,849
3498,220,273
3499,352,159
3500,671,180
3501,167,842
3502,131,580
3503,856,164
3504,964,835
3505,763,662
3506,334,329
3507,718,135
3508,488,709
3509,998,626
3510,659,120
3511,872,256
3512,314,854
3513,530,376
3514,374,696
3515,685,183
3516,472,372
3517,614,757
3518,866,589
3519,978,337
3520,995,697
3521,921,187
3522,803,279
3523,678,173
3524,934,222
3525,660,137
3526,696,718
3527,623,307
3528,485,368
3529,182,891
3530,457,871
3531,802,667
3532,577,541
3533,274,960
3534,583,818
3535,883,690
3536,560,739
3537,684,941
3538,896,883
3539,254,152
3540,217,677
3541,558,667
3542,179,552
3543,920,459
3544,142,710
3545,383,149
3546,581,958
3547,496,177
3548,934,103
3549,654,756
3550,654,705
3551,902,859
3552,874,776
3553,353,183
3554,415,583
3555,939,495
3556,659,473
3557,869,704
3558,834,778
3559,724,935
3560,879,111
3561,180,322
3562,411,423
3563,923,409
3564,764,110
3565,306,533
3566,448,852
3567,226,130
3568,944,217
3569,963,739
3570,764,780
3571,997,803
3572,452,579
3573,808,906
3574,561,605
3575,739,422
3576,621,167
3577,819,812
3578,382,867
3579,170,968
3580,156,981
3581,884,702
3582,588,917
3583,822,924
3584,677,965
3585,517,712
3586,708,628
3587,437,767
3588,538,290
3589,637,177
3590,316,694
3591,292,747
3592,353,712
3593,864,971
3594,768,416
3595,401,653
3596,622,967
3597,486,604
3598,632,674
3599,955,727
3600,834,692
3601,773,236
3602,262,235
3603,978,109
3604,531,678
3605,737,850
3606,342,532
3607,352,546
3608,557,178
3609,422,616
3610,543,306
3611,143,401
3612,644,850
3613,261,575
3614,295,517
3615,306,711
3616,111,321
3617,184,328
3618,654,581
3619,522,967
3620,605,995
3621,962,581
3622,442,993
3623,383,702
3624,847,489
3625,432,517
3626,150,895
3627,533,187
3628,901,798
3629,722,169
3630,326,291
3631,374,868
3632,408,120
3633,599,724
3634,655,520
3635,698,822
3636,475,617
3637,775,487
3638,114,510
3639,651,223
3640,976,335
3641,127,653
3642,688,627
3643,179,603
3644,591,597
3645,319,850
3646,587,936
3647,991,761
3648,200,426
3649,148,783
3650,124,600
3651,717,465
3652,104,373
3653,774,375
3654,239,235
3655,489,863
3656,658,406
3657,334,827
3658,681,487
3659,244,813
3660,534,622
3661,815,770
3662,843,332
3663,752,572
3664,624,329
3665,580,609
3666,742,967
3667,293,508
3668,553,450
3669,339,212
3670,494,858
3671,630,213
3672,381,826
3673,619,207
3674,809,778
3675,163,726
3676,259,725
3677,685,448
3678,809,257
3679,834,912
3680,200,284
3681,524,596
3682,604,142
3683,364,651
3684,405,525
3685,597,251
3686,413,464
3687,844,237
3688,789,811
3689,453,133
3690,631,912
3691,712,942
3692,292,904
3693,964,703
3694,581,440
3695,725,698
3696,903,948
3697,324,709
3698,186,767
3699,778,241
3700,472,128
3701,294,225
3702,545,440
3703,999,818
3704,927,248
3705,588,192
3706,497,694
3707,987,969
3708,709,871
3709,291,645
3710,135,865
3711,188,326
3712,300,169
3713,206,149
3714,420,974
3715,223,489
3716,816,938
3717,560,228
3718,816,408
3719,826,727
3720,890,384
3721,649,960
3722,156,533
3723,784,515
3724,298,916
3725,720,827
3726,968,388
3727,613,396
3728,460,476
3729,762,676
3730,559,322
3731,786,242
3732,457,764
3733,901,846
3734,773,188
3735,858,890
3736,917,552
3737,648,387
3738,972,242
3739,145,318
3740,210,901
3741,376,471
3742,419,845
3743,649,662
3744,151,570
3745,944,319
3746,128,101
3747,694,314
3748,887,823
3749,365,470
3750,852,366
3751,596,430
3752,791,982
3753,139,749
3754,482,179
3755,670,831
3756,871,910
3757,335,859
3758,844,264
3759,973,362
3760,327,920
3761,579,756
3762,653,494
3763,876,735
3764,902,292
3765,917,355
3766,546,872
3767,927,699
3768,248,225
3769,991,121
3770,431,538
3771,987,452
3772,487,840
3773,852,541
3774,627,601
3775,761,301
3776,992,451
3777,837,441
3778,835,682
3779,203,845
3780,524,542
3781,392,628
3782,621,928
3783,835,309
3784,212,634
3785,269,200
3786,125,534
3787,772,999
3788,340,548
3789,824,271
3790,168,117
3791,243,991
3792,736,609
3793,106,462
3794,195,466
3795,698,819
3796,926,314
3797,661,628
3798,521,794
3799,727,673
3800,468,247
3801,136,163
3802,920,210
3803,297,723
3804,985,450
3805,754,552
3806,158,514
3807,143,177
3808,645,693
3809,324,637
3810,340,788
3811,398,952
3812,350,378
3813,500,525
3814,350,692
3815,118,983
3816,304,760
3817,700,838
3818,977,717
3819,807,978
3820,698,959
3821,742,515
3822,447,236
3823,873,401
3824,662,511
3825,244,727
3826,767,653
3827,588,530
3828,874,199
3829,696,528
3830,575,869
3831,637,555
3832,878,301
3833,386,797
3834,526,867
3835,672,137
3836,325,668
3837,994,157
3838,602,201
3839,380,804
3840,464,108
3841,894,450
3842,229,321
3843,331,222
3844,279,100
3845,906,989
3846,285,593
3847,104,165
3848,317,203
3849,356,874
3850,955,704
3851,346,984
3852,541,778
3853,788,835
3854,464,983
3855,118,202
3856,698,441
3857,385,970
3858,413,997
3859,157,985
3860,496,458
3861,747,479
3862,636,187
3863,868,516
3864,115,544
3865,481,219
3866,916,518
3867,948,614
3868,416,280
3869,864,978
3870,194,662
3871,432,249
3872,653,281
3873,215,314
3874,825,278
3875,467,494
3876,362,361
3877,432,921
3878,776,531
3879,712,667
3880,431,348
3881,130,278
3882,617,647
3883,901,722
3884,710,668
3885,263,703
3886,193,205
3887,859,421
3888,460,581
3889,574,906
3890,509,746
3891,336,352
3892,698,882
3893,474,352
3894,837,947
3895,486,284
3896,468,459
3897,178,516
3898,409,322
3899,908,287
3900,577,451
3901,775,370
3902,820,531
3903,773,248
3904,780,846
3905,178,397
3906,101,776
3907,982,835
3908,997,618
3909,675,647
3910,434,208
3911,503,967
3912,243,334
3913,539,239
3914,536,700
3915,297,526
3916,105,303
3917,458,521
3918,340,966
3919,219,440
3920,568,711
3921,548,193
3922,981,538
3923,837,139
3924,168,976
3925,323,835
3926,652,713
3927,204,188
3928,906,625
3929,453,973
3930,794,454
3931,158,239
3932,183,366
3933,842,579
3934,194,847
3935,624,184
3936,550,481
3937,465,282
3938,414,449
3939,132,277
3940,215,813
3941,794,362
3942,157,569
3943,245,170
3944,763,345
3945,276,289
3946,364,913
3947,354,921
3948,663,683
3949,525,663
3950,831,925
3951,672,407
3952,497,128
3953,174,961
3954,348,167
3955,386,560
3956,282,467
3957,614,635
3958,370,348
3959,929,310
3960,394,410
3961,247,993
3962,410,109
3963,772,480
3964,992,285
3965,721,432
3966,596,430
3967,601,999
3968,838,137
3969,794,584
3970,459,502
3971,513,578
3972,331,556
3973,727,258
3974,447,831
3975,717,212
3976,576,292
3977,467,682
3978,653,241
3979,982,392
3980,944,202
3981,846,484
3982,202,261
3983,776,930
3984,529,952
3985,792,505
3986,977,175
3987,665,547
3988,806,612
3989,109,640
3990,674,975
3991,937,962
3992,665,960
3993,976,988
3994,891,746
3995,662,770
3996,841,795
3997,111,552
3998,930,536
3999,150,878
4000,417,406
4001,186,797
4002,497,993
4003,346,278
4004,546,946
4005,617,928
4006,229,424
4007,487,182
4008,330,508
4009,895,861
4010,158,305
4011,292,420
4012,713,721
4013,121,386
4014,449,532
4015,199,965
4016,435,861
4017,381,111
4018,702,608
4019,766,956
4020,348,841
4021,516,742
4022,952,513
4023,132,970
4024,295,600
4025,612,382
4026,417,673
4027,514,561
4028,798,466
4029,933,458
4030,109,365
4031,832,458
4032,350,909
4033,846,757
4034,802,199
4035,560,878
4036,782,436
4037,800,547
4038,894,341
4039,528,989
4040,794,822
4041,919,842
4042,731,741
4043,723,328
4044,985,474
4045,173,422
4046,684,125
4047,547,304
4048,288,344
4049,322,130
4050,130,787
4051,552,203
4052,359,552
4053,816,385
4054,540,578
4055,281,390
4056,262,765
4057,322,241
4058,177,312
4059,326,236
4060,595,893
4061,861,869
4062,627,996
4063,640,124
4064,459,219
4065,129,386
4066,740,870
4067,481,398
4068,883,246
4069,185,696
4070,992,452
4071,696,414
4072,162,715
4073,505,453
4074,579,127
4075,377,531
4076,243,433
4077,858,549
4078,499,711
4079,601,605
4080,909,162
4081,396,684
4082,116,649
4083,506,554
4084,316,471
4085,669,262
4086,648,595
4087,738,895
4088,578,792
4089,417,496
4090,364,703
4091,553,714
4092,671,308
4093,109,787
4094,545,523
4095,522,552
4096,534,578
4097,466,982
4098,238,695
4099,117,462
4100,366,350
4101,152,927
4102,158,490
4103,131,306
4104,697,791
4105,276,390
4106,720,464
4107,990,429
4108,225,241
4109,211,823
4110,891,145
4111,988,621
4112,711,823
4113,645,570
4114,465,912
4115,463,272
4116,856,250
4117,912,627
4118,391,939
4119,439,310
4120,495,600
4121,324,437
4122,475,930
4123,235,262
4124,394,946
4125,982,343
4126,895,577
4127,909,453
4128,762,131
4129,798,711
4130,543,250
4131,884,210
4132,342,738
4133,569,183
4134,303,907
4135,964,492
4136,459,964
4137,715,219
4138,538,853
4139,501,155
